NAME,variable,value,Year
Florida,FOOD ALLERGIES,14.41860465,2010
Florida,MIGRAINE OR FREQUENT HEADACHES,12.55813953,2010
Florida,MENTAL RETARDATION,9.76744186,2010
Florida,SEIZURE DISORDER,6.976744186,2010
Florida,JOINT PROBLEMS,6.511627907,2010
Florida,CEREBRAL PALSY,4.651162791,2010
Florida,HEART PROBLEM,2.325581395,2010
Florida,CYSTIC FIBROSIS,2.325581395,2010
Florida,DIABETES,1.860465116,2010
Florida,BLOOD PROBLEMS,1.860465116,2010
Florida,CHILD USES INSULIN,1.395348837,2010
Florida,DOWN SYNDROME,0.930232558,2010
Florida,MUSCULAR DYSTROPHY,0.930232558,2010
Georgia,ALLERGIES,50,2010
Georgia,ATTENTION DEFICIT DISORDER,37.85714286,2010
Georgia,ASTHMA,36.42857143,2010
Georgia,AUTISM,25,2010
Georgia,EMOTIONAL PROBLEMS,20.71428571,2010
Georgia,MIGRAINE OR FREQUENT HEADACHES,14.28571429,2010
Georgia,FOOD ALLERGIES,12.85714286,2010
Georgia,MENTAL RETARDATION,11.42857143,2010
Georgia,JOINT PROBLEMS,5.714285714,2010
Georgia,SEIZURE DISORDER,5,2010
Georgia,BLOOD PROBLEMS,4.285714286,2010
Georgia,DIABETES,2.142857143,2010
Georgia,HEART PROBLEM,2.142857143,2010
Georgia,CEREBRAL PALSY,2.142857143,2010
Georgia,CHILD USES INSULIN,1.428571429,2010
Georgia,DOWN SYNDROME,0,2010
Georgia,CYSTIC FIBROSIS,0,2010
Georgia,MUSCULAR DYSTROPHY,0,2010
Hawaii,ALLERGIES,48.24561404,2010
Hawaii,ATTENTION DEFICIT DISORDER,42.10526316,2010
Hawaii,EMOTIONAL PROBLEMS,35.96491228,2010
Hawaii,ASTHMA,31.57894737,2010
Hawaii,AUTISM,22.80701754,2010
Hawaii,MIGRAINE OR FREQUENT HEADACHES,18.42105263,2010
Hawaii,FOOD ALLERGIES,18.42105263,2010
Hawaii,MENTAL RETARDATION,10.52631579,2010
Hawaii,SEIZURE DISORDER,4.385964912,2010
Hawaii,HEART PROBLEM,2.631578947,2010
Hawaii,DIABETES,0.877192982,2010
Hawaii,BLOOD PROBLEMS,0.877192982,2010
Hawaii,JOINT PROBLEMS,0.877192982,2010
Hawaii,DOWN SYNDROME,0,2010
Hawaii,CHILD USES INSULIN,0,2010
Hawaii,CYSTIC FIBROSIS,0,2010
Hawaii,CEREBRAL PALSY,0,2010
Hawaii,MUSCULAR DYSTROPHY,0,2010
Iowa,ALLERGIES,49.41176471,2010
Iowa,ATTENTION DEFICIT DISORDER,37.64705882,2010
Iowa,ASTHMA,30.58823529,2010
Iowa,EMOTIONAL PROBLEMS,23.52941176,2010
Iowa,AUTISM,15.29411765,2010
Iowa,MIGRAINE OR FREQUENT HEADACHES,14.11764706,2010
Iowa,FOOD ALLERGIES,8.235294118,2010
Iowa,MENTAL RETARDATION,7.058823529,2010
Iowa,DIABETES,7.058823529,2010
Iowa,HEART PROBLEM,5.882352941,2010
Iowa,CHILD USES INSULIN,4.705882353,2010
Iowa,SEIZURE DISORDER,2.352941176,2010
Iowa,JOINT PROBLEMS,2.352941176,2010
Iowa,DOWN SYNDROME,0,2010
Iowa,BLOOD PROBLEMS,0,2010
Iowa,CYSTIC FIBROSIS,0,2010
Iowa,CEREBRAL PALSY,0,2010
Iowa,MUSCULAR DYSTROPHY,0,2010
Idaho,ALLERGIES,37.66233766,2010
Idaho,ATTENTION DEFICIT DISORDER,36.36363636,2010
Idaho,ASTHMA,24.67532468,2010
Idaho,AUTISM,20.12987013,2010
Idaho,EMOTIONAL PROBLEMS,18.18181818,2010
Idaho,MIGRAINE OR FREQUENT HEADACHES,14.93506494,2010
Idaho,FOOD ALLERGIES,13.63636364,2010
Idaho,MENTAL RETARDATION,10.38961039,2010
Idaho,SEIZURE DISORDER,7.142857143,2010
Idaho,JOINT PROBLEMS,5.194805195,2010
Idaho,HEART PROBLEM,2.597402597,2010
Idaho,DIABETES,1.948051948,2010
Idaho,CEREBRAL PALSY,1.948051948,2010
Idaho,BLOOD PROBLEMS,1.298701299,2010
Idaho,CHILD USES INSULIN,0.649350649,2010
Idaho,DOWN SYNDROME,0,2010
Idaho,CYSTIC FIBROSIS,0,2010
Idaho,MUSCULAR DYSTROPHY,0,2010
Illinois,ALLERGIES,42.06896552,2010
Illinois,ATTENTION DEFICIT DISORDER,37.93103448,2010
Illinois,AUTISM,26.89655172,2010
Illinois,ASTHMA,18.62068966,2010
Illinois,EMOTIONAL PROBLEMS,17.24137931,2010
Illinois,FOOD ALLERGIES,13.10344828,2010
Illinois,MIGRAINE OR FREQUENT HEADACHES,12.4137931,2010
Illinois,MENTAL RETARDATION,7.586206897,2010
Illinois,SEIZURE DISORDER,4.137931034,2010
Illinois,JOINT PROBLEMS,2.75862069,2010
Illinois,DIABETES,2.068965517,2010
Illinois,BLOOD PROBLEMS,2.068965517,2010
Illinois,HEART PROBLEM,1.379310345,2010
Illinois,CEREBRAL PALSY,1.379310345,2010
Illinois,DOWN SYNDROME,0.689655172,2010
Illinois,CHILD USES INSULIN,0.689655172,2010
Illinois,CYSTIC FIBROSIS,0,2010
Illinois,MUSCULAR DYSTROPHY,0,2010
Indiana,ALLERGIES,50.3649635,2010
Indiana,ATTENTION DEFICIT DISORDER,38.68613139,2010
Indiana,ASTHMA,29.19708029,2010
Indiana,EMOTIONAL PROBLEMS,26.27737226,2010
Indiana,AUTISM,19.7080292,2010
Indiana,MIGRAINE OR FREQUENT HEADACHES,17.51824818,2010
Indiana,FOOD ALLERGIES,10.94890511,2010
Indiana,MENTAL RETARDATION,8.02919708,2010
Indiana,SEIZURE DISORDER,4.379562044,2010
Indiana,JOINT PROBLEMS,4.379562044,2010
Indiana,HEART PROBLEM,2.919708029,2010
Indiana,CEREBRAL PALSY,2.919708029,2010
Indiana,DOWN SYNDROME,0.729927007,2010
Indiana,DIABETES,0.729927007,2010
Indiana,CHILD USES INSULIN,0.729927007,2010
Indiana,BLOOD PROBLEMS,0.729927007,2010
Indiana,CYSTIC FIBROSIS,0,2010
Indiana,MUSCULAR DYSTROPHY,0,2010
Kansas,ALLERGIES,42.47787611,2010
Kansas,ATTENTION DEFICIT DISORDER,38.9380531,2010
Kansas,ASTHMA,25.66371681,2010
Kansas,EMOTIONAL PROBLEMS,22.12389381,2010
Kansas,AUTISM,17.69911504,2010
Kansas,FOOD ALLERGIES,11.50442478,2010
Kansas,MENTAL RETARDATION,9.734513274,2010
Kansas,MIGRAINE OR FREQUENT HEADACHES,9.734513274,2010
Kansas,JOINT PROBLEMS,6.194690265,2010
Kansas,DIABETES,2.654867257,2010
Kansas,HEART PROBLEM,2.654867257,2010
Kansas,SEIZURE DISORDER,2.654867257,2010
Kansas,DOWN SYNDROME,1.769911504,2010
Kansas,CHILD USES INSULIN,1.769911504,2010
Kansas,BLOOD PROBLEMS,0.884955752,2010
Kansas,CEREBRAL PALSY,0.884955752,2010
Kansas,CYSTIC FIBROSIS,0,2010
Kansas,MUSCULAR DYSTROPHY,0,2010
Kentucky,ALLERGIES,61.40350877,2010
Kentucky,ATTENTION DEFICIT DISORDER,34.21052632,2010
Kentucky,ASTHMA,27.19298246,2010
Kentucky,EMOTIONAL PROBLEMS,21.92982456,2010
Kentucky,MIGRAINE OR FREQUENT HEADACHES,18.42105263,2010
Kentucky,AUTISM,16.66666667,2010
Kentucky,FOOD ALLERGIES,12.28070175,2010
Kentucky,MENTAL RETARDATION,10.52631579,2010
Kentucky,SEIZURE DISORDER,8.771929825,2010
Kentucky,HEART PROBLEM,7.01754386,2010
Kentucky,JOINT PROBLEMS,6.140350877,2010
Kentucky,DOWN SYNDROME,2.631578947,2010
Kentucky,CEREBRAL PALSY,1.754385965,2010
Kentucky,MUSCULAR DYSTROPHY,1.754385965,2010
Kentucky,BLOOD PROBLEMS,0.877192982,2010
Kentucky,DIABETES,0,2010
Kentucky,CHILD USES INSULIN,0,2010
Kentucky,CYSTIC FIBROSIS,0,2010
Louisiana,ALLERGIES,53.96825397,2010
Louisiana,ATTENTION DEFICIT DISORDER,43.65079365,2010
Louisiana,EMOTIONAL PROBLEMS,29.36507937,2010
Louisiana,ASTHMA,23.80952381,2010
Louisiana,AUTISM,22.22222222,2010
Louisiana,MIGRAINE OR FREQUENT HEADACHES,19.04761905,2010
Louisiana,FOOD ALLERGIES,17.46031746,2010
Louisiana,MENTAL RETARDATION,11.9047619,2010
Louisiana,JOINT PROBLEMS,5.555555556,2010
Louisiana,HEART PROBLEM,3.174603175,2010
Louisiana,SEIZURE DISORDER,3.174603175,2010
Louisiana,DOWN SYNDROME,1.587301587,2010
Louisiana,BLOOD PROBLEMS,1.587301587,2010
Louisiana,CEREBRAL PALSY,1.587301587,2010
Louisiana,DIABETES,0.793650794,2010
Louisiana,CHILD USES INSULIN,0,2010
Louisiana,CYSTIC FIBROSIS,0,2010
Louisiana,MUSCULAR DYSTROPHY,0,2010
Massachusetts,ATTENTION DEFICIT DISORDER,48.71794872,2010
Massachusetts,ALLERGIES,36.75213675,2010
Massachusetts,EMOTIONAL PROBLEMS,25.64102564,2010
Massachusetts,ASTHMA,23.93162393,2010
Massachusetts,AUTISM,21.36752137,2010
Massachusetts,FOOD ALLERGIES,14.52991453,2010
Massachusetts,MIGRAINE OR FREQUENT HEADACHES,11.11111111,2010
Massachusetts,MENTAL RETARDATION,9.401709402,2010
Massachusetts,JOINT PROBLEMS,5.128205128,2010
Massachusetts,SEIZURE DISORDER,3.418803419,2010
Massachusetts,DIABETES,2.564102564,2010
Massachusetts,BLOOD PROBLEMS,2.564102564,2010
Massachusetts,CEREBRAL PALSY,2.564102564,2010
Massachusetts,DOWN SYNDROME,1.709401709,2010
Massachusetts,CHILD USES INSULIN,1.709401709,2010
Massachusetts,HEART PROBLEM,1.709401709,2010
Massachusetts,CYSTIC FIBROSIS,0,2010
Massachusetts,MUSCULAR DYSTROPHY,0,2010
Maryland,ATTENTION DEFICIT DISORDER,52.34375,2010
Maryland,ALLERGIES,51.5625,2010
Maryland,ASTHMA,32.8125,2010
Maryland,EMOTIONAL PROBLEMS,31.25,2010
Maryland,AUTISM,16.40625,2010
Maryland,FOOD ALLERGIES,16.40625,2010
Maryland,MIGRAINE OR FREQUENT HEADACHES,15.625,2010
Maryland,MENTAL RETARDATION,4.6875,2010
Maryland,BLOOD PROBLEMS,3.125,2010
Maryland,DIABETES,2.34375,2010
Maryland,JOINT PROBLEMS,2.34375,2010
Maryland,CHILD USES INSULIN,1.5625,2010
Maryland,CEREBRAL PALSY,1.5625,2010
Maryland,SEIZURE DISORDER,1.5625,2010
Maryland,DOWN SYNDROME,0,2010
Maryland,HEART PROBLEM,0,2010
Maryland,CYSTIC FIBROSIS,0,2010
Maryland,MUSCULAR DYSTROPHY,0,2010
Maine,ATTENTION DEFICIT DISORDER,41.58415842,2010
Maine,ALLERGIES,38.61386139,2010
Maine,ASTHMA,25.74257426,2010
Maine,AUTISM,25.74257426,2010
Maine,EMOTIONAL PROBLEMS,17.82178218,2010
Maine,MIGRAINE OR FREQUENT HEADACHES,13.86138614,2010
Maine,FOOD ALLERGIES,7.920792079,2010
Maine,MENTAL RETARDATION,6.930693069,2010
Maine,JOINT PROBLEMS,6.930693069,2010
Maine,HEART PROBLEM,3.96039604,2010
Maine,DIABETES,2.97029703,2010
Maine,BLOOD PROBLEMS,1.98019802,2010
Maine,SEIZURE DISORDER,1.98019802,2010
Maine,CHILD USES INSULIN,0.99009901,2010
Maine,CYSTIC FIBROSIS,0.99009901,2010
Maine,CEREBRAL PALSY,0.99009901,2010
Maine,DOWN SYNDROME,0,2010
Maine,MUSCULAR DYSTROPHY,0,2010
Michigan,ALLERGIES,46.21212121,2010
Michigan,ATTENTION DEFICIT DISORDER,38.63636364,2010
Michigan,EMOTIONAL PROBLEMS,26.51515152,2010
Michigan,ASTHMA,24.24242424,2010
Michigan,MIGRAINE OR FREQUENT HEADACHES,20.45454545,2010
Michigan,AUTISM,16.66666667,2010
Michigan,FOOD ALLERGIES,12.87878788,2010
Michigan,MENTAL RETARDATION,9.090909091,2010
Michigan,HEART PROBLEM,6.818181818,2010
Michigan,SEIZURE DISORDER,5.303030303,2010
Michigan,BLOOD PROBLEMS,2.272727273,2010
Michigan,JOINT PROBLEMS,2.272727273,2010
Michigan,DOWN SYNDROME,1.515151515,2010
Michigan,MUSCULAR DYSTROPHY,1.515151515,2010
Michigan,DIABETES,0.757575758,2010
Michigan,CHILD USES INSULIN,0.757575758,2010
Michigan,CEREBRAL PALSY,0.757575758,2010
Michigan,CYSTIC FIBROSIS,0,2010
Minnesota,ATTENTION DEFICIT DISORDER,41,2010
Minnesota,ALLERGIES,39,2010
Minnesota,ASTHMA,26,2010
Minnesota,EMOTIONAL PROBLEMS,25,2010
Minnesota,MIGRAINE OR FREQUENT HEADACHES,23,2010
Minnesota,AUTISM,21,2010
Minnesota,FOOD ALLERGIES,13,2010
Minnesota,MENTAL RETARDATION,10,2010
Minnesota,HEART PROBLEM,4,2010
Minnesota,JOINT PROBLEMS,4,2010
Minnesota,SEIZURE DISORDER,3,2010
Minnesota,DIABETES,2,2010
Minnesota,CHILD USES INSULIN,2,2010
Minnesota,CEREBRAL PALSY,2,2010
Minnesota,BLOOD PROBLEMS,1,2010
Minnesota,DOWN SYNDROME,0,2010
Minnesota,CYSTIC FIBROSIS,0,2010
Minnesota,MUSCULAR DYSTROPHY,0,2010
Missouri,ALLERGIES,51.79856115,2010
Missouri,ATTENTION DEFICIT DISORDER,45.32374101,2010
Missouri,EMOTIONAL PROBLEMS,30.21582734,2010
Missouri,ASTHMA,24.46043165,2010
Missouri,AUTISM,19.42446043,2010
Missouri,MENTAL RETARDATION,15.10791367,2010
Missouri,MIGRAINE OR FREQUENT HEADACHES,15.10791367,2010
Missouri,FOOD ALLERGIES,10.79136691,2010
Missouri,SEIZURE DISORDER,6.474820144,2010
Missouri,CEREBRAL PALSY,3.597122302,2010
Missouri,JOINT PROBLEMS,3.597122302,2010
Missouri,HEART PROBLEM,2.877697842,2010
Missouri,DIABETES,2.158273381,2010
Missouri,CHILD USES INSULIN,2.158273381,2010
Missouri,BLOOD PROBLEMS,0.71942446,2010
Missouri,DOWN SYNDROME,0,2010
Missouri,CYSTIC FIBROSIS,0,2010
Missouri,MUSCULAR DYSTROPHY,0,2010
Mississippi,ALLERGIES,50.94339623,2010
Mississippi,ASTHMA,37.73584906,2010
Mississippi,ATTENTION DEFICIT DISORDER,37.10691824,2010
Mississippi,EMOTIONAL PROBLEMS,29.55974843,2010
Mississippi,MIGRAINE OR FREQUENT HEADACHES,15.72327044,2010
Mississippi,AUTISM,11.94968553,2010
Mississippi,MENTAL RETARDATION,11.32075472,2010
Mississippi,FOOD ALLERGIES,9.433962264,2010
Mississippi,JOINT PROBLEMS,5.031446541,2010
Mississippi,BLOOD PROBLEMS,3.773584906,2010
Mississippi,DIABETES,3.144654088,2010
Mississippi,SEIZURE DISORDER,3.144654088,2010
Mississippi,HEART PROBLEM,1.886792453,2010
Mississippi,CEREBRAL PALSY,1.886792453,2010
Mississippi,CHILD USES INSULIN,1.257861635,2010
Mississippi,MUSCULAR DYSTROPHY,1.257861635,2010
Mississippi,DOWN SYNDROME,0.628930818,2010
Mississippi,CYSTIC FIBROSIS,0.628930818,2010
Montana,ALLERGIES,41.52046784,2010
Montana,ATTENTION DEFICIT DISORDER,36.84210526,2010
Montana,ASTHMA,28.65497076,2010
Montana,EMOTIONAL PROBLEMS,22.22222222,2010
Montana,MIGRAINE OR FREQUENT HEADACHES,15.78947368,2010
Montana,FOOD ALLERGIES,14.03508772,2010
Montana,AUTISM,12.86549708,2010
Montana,MENTAL RETARDATION,7.602339181,2010
Montana,JOINT PROBLEMS,5.263157895,2010
Montana,DIABETES,2.923976608,2010
Montana,CHILD USES INSULIN,2.923976608,2010
Montana,HEART PROBLEM,2.339181287,2010
Montana,CEREBRAL PALSY,1.754385965,2010
Montana,SEIZURE DISORDER,1.754385965,2010
Montana,BLOOD PROBLEMS,1.169590643,2010
Montana,DOWN SYNDROME,0.584795322,2010
Montana,CYSTIC FIBROSIS,0,2010
Montana,MUSCULAR DYSTROPHY,0,2010
North Carolina,ALLERGIES,52.89855072,2010
North Carolina,ATTENTION DEFICIT DISORDER,45.65217391,2010
North Carolina,ASTHMA,31.88405797,2010
North Carolina,EMOTIONAL PROBLEMS,24.63768116,2010
North Carolina,MIGRAINE OR FREQUENT HEADACHES,20.28985507,2010
North Carolina,AUTISM,17.39130435,2010
North Carolina,FOOD ALLERGIES,13.04347826,2010
North Carolina,JOINT PROBLEMS,8.695652174,2010
North Carolina,MENTAL RETARDATION,5.797101449,2010
North Carolina,SEIZURE DISORDER,5.072463768,2010
North Carolina,HEART PROBLEM,2.898550725,2010
North Carolina,CEREBRAL PALSY,2.173913043,2010
North Carolina,DIABETES,1.449275362,2010
North Carolina,CHILD USES INSULIN,0.724637681,2010
North Carolina,BLOOD PROBLEMS,0.724637681,2010
North Carolina,DOWN SYNDROME,0,2010
North Carolina,CYSTIC FIBROSIS,0,2010
North Carolina,MUSCULAR DYSTROPHY,0,2010
North Dakota,ATTENTION DEFICIT DISORDER,47.36842105,2010
North Dakota,ALLERGIES,34.73684211,2010
North Dakota,ASTHMA,26.31578947,2010
North Dakota,EMOTIONAL PROBLEMS,21.05263158,2010
North Dakota,MIGRAINE OR FREQUENT HEADACHES,17.89473684,2010
North Dakota,AUTISM,14.73684211,2010
North Dakota,FOOD ALLERGIES,8.421052632,2010
North Dakota,MENTAL RETARDATION,7.368421053,2010
North Dakota,HEART PROBLEM,6.315789474,2010
North Dakota,JOINT PROBLEMS,5.263157895,2010
North Dakota,DIABETES,2.105263158,2010
North Dakota,BLOOD PROBLEMS,2.105263158,2010
North Dakota,CHILD USES INSULIN,1.052631579,2010
North Dakota,CEREBRAL PALSY,1.052631579,2010
North Dakota,MUSCULAR DYSTROPHY,1.052631579,2010
North Dakota,SEIZURE DISORDER,1.052631579,2010
North Dakota,DOWN SYNDROME,0,2010
North Dakota,CYSTIC FIBROSIS,0,2010
Nebraska,ALLERGIES,46.49122807,2010
Nebraska,ATTENTION DEFICIT DISORDER,36.84210526,2010
Nebraska,ASTHMA,27.19298246,2010
Nebraska,EMOTIONAL PROBLEMS,25.43859649,2010
Nebraska,MIGRAINE OR FREQUENT HEADACHES,21.92982456,2010
Nebraska,FOOD ALLERGIES,11.40350877,2010
Nebraska,AUTISM,10.52631579,2010
Nebraska,MENTAL RETARDATION,8.771929825,2010
Nebraska,DIABETES,7.01754386,2010
Nebraska,CHILD USES INSULIN,5.263157895,2010
Nebraska,JOINT PROBLEMS,4.385964912,2010
Nebraska,HEART PROBLEM,2.631578947,2010
Nebraska,SEIZURE DISORDER,2.631578947,2010
Nebraska,BLOOD PROBLEMS,1.754385965,2010
Nebraska,DOWN SYNDROME,0.877192982,2010
Nebraska,CYSTIC FIBROSIS,0.877192982,2010
Nebraska,MUSCULAR DYSTROPHY,0.877192982,2010
Nebraska,CEREBRAL PALSY,0,2010
New Hampshire,ALLERGIES,53.53535354,2010
New Hampshire,ATTENTION DEFICIT DISORDER,39.39393939,2010
New Hampshire,ASTHMA,38.38383838,2010
New Hampshire,AUTISM,28.28282828,2010
New Hampshire,EMOTIONAL PROBLEMS,22.22222222,2010
New Hampshire,MIGRAINE OR FREQUENT HEADACHES,22.22222222,2010
New Hampshire,FOOD ALLERGIES,18.18181818,2010
New Hampshire,MENTAL RETARDATION,7.070707071,2010
New Hampshire,JOINT PROBLEMS,6.060606061,2010
New Hampshire,SEIZURE DISORDER,5.050505051,2010
New Hampshire,HEART PROBLEM,4.04040404,2010
New Hampshire,BLOOD PROBLEMS,2.02020202,2010
New Hampshire,DOWN SYNDROME,1.01010101,2010
New Hampshire,DIABETES,0,2010
New Hampshire,CHILD USES INSULIN,0,2010
New Hampshire,CYSTIC FIBROSIS,0,2010
New Hampshire,CEREBRAL PALSY,0,2010
New Hampshire,MUSCULAR DYSTROPHY,0,2010
New Jersey,ALLERGIES,42.5,2010
New Jersey,ATTENTION DEFICIT DISORDER,41.25,2010
New Jersey,AUTISM,27.5,2010
New Jersey,ASTHMA,26.25,2010
New Jersey,EMOTIONAL PROBLEMS,24.375,2010
New Jersey,FOOD ALLERGIES,16.25,2010
New Jersey,MIGRAINE OR FREQUENT HEADACHES,9.375,2010
New Jersey,MENTAL RETARDATION,8.75,2010
New Jersey,SEIZURE DISORDER,5,2010
New Jersey,HEART PROBLEM,2.5,2010
New Jersey,BLOOD PROBLEMS,2.5,2010
New Jersey,DOWN SYNDROME,1.875,2010
New Jersey,CEREBRAL PALSY,1.875,2010
New Jersey,JOINT PROBLEMS,1.875,2010
New Jersey,DIABETES,1.25,2010
New Jersey,CHILD USES INSULIN,0.625,2010
New Jersey,MUSCULAR DYSTROPHY,0.625,2010
New Jersey,CYSTIC FIBROSIS,0,2010
New Mexico,ALLERGIES,49.71098266,2010
New Mexico,ATTENTION DEFICIT DISORDER,37.57225434,2010
New Mexico,ASTHMA,30.63583815,2010
New Mexico,EMOTIONAL PROBLEMS,24.27745665,2010
New Mexico,MIGRAINE OR FREQUENT HEADACHES,18.49710983,2010
New Mexico,FOOD ALLERGIES,13.29479769,2010
New Mexico,AUTISM,10.98265896,2010
New Mexico,MENTAL RETARDATION,9.826589595,2010
New Mexico,JOINT PROBLEMS,5.780346821,2010
New Mexico,SEIZURE DISORDER,4.624277457,2010
New Mexico,CEREBRAL PALSY,4.046242775,2010
New Mexico,DIABETES,1.734104046,2010
New Mexico,HEART PROBLEM,1.734104046,2010
New Mexico,CHILD USES INSULIN,1.156069364,2010
New Mexico,DOWN SYNDROME,0.578034682,2010
New Mexico,CYSTIC FIBROSIS,0.578034682,2010
New Mexico,MUSCULAR DYSTROPHY,0.578034682,2010
New Mexico,BLOOD PROBLEMS,0,2010
Nevada,ALLERGIES,49.5049505,2010
Nevada,ASTHMA,29.7029703,2010
Nevada,ATTENTION DEFICIT DISORDER,29.7029703,2010
Nevada,EMOTIONAL PROBLEMS,27.22772277,2010
Nevada,AUTISM,24.75247525,2010
Nevada,FOOD ALLERGIES,16.83168317,2010
Nevada,MIGRAINE OR FREQUENT HEADACHES,16.33663366,2010
Nevada,MENTAL RETARDATION,12.37623762,2010
Nevada,SEIZURE DISORDER,4.95049505,2010
Nevada,HEART PROBLEM,4.455445545,2010
Nevada,JOINT PROBLEMS,4.455445545,2010
Nevada,CEREBRAL PALSY,2.475247525,2010
Nevada,BLOOD PROBLEMS,1.98019802,2010
Nevada,DOWN SYNDROME,1.485148515,2010
Nevada,DIABETES,0.99009901,2010
Nevada,CHILD USES INSULIN,0.99009901,2010
Nevada,CYSTIC FIBROSIS,0.495049505,2010
Nevada,MUSCULAR DYSTROPHY,0.495049505,2010
New York ,ALLERGIES,40.52287582,2010
New York ,ATTENTION DEFICIT DISORDER,36.60130719,2010
New York ,ASTHMA,30.06535948,2010
New York ,EMOTIONAL PROBLEMS,26.14379085,2010
New York ,AUTISM,15.68627451,2010
New York ,FOOD ALLERGIES,13.07189542,2010
New York ,MIGRAINE OR FREQUENT HEADACHES,11.76470588,2010
New York ,MENTAL RETARDATION,11.11111111,2010
New York ,CEREBRAL PALSY,4.575163399,2010
New York ,DIABETES,3.921568627,2010
New York ,CHILD USES INSULIN,3.267973856,2010
New York ,JOINT PROBLEMS,2.614379085,2010
New York ,DOWN SYNDROME,1.960784314,2010
New York ,BLOOD PROBLEMS,1.960784314,2010
New York ,SEIZURE DISORDER,1.960784314,2010
New York ,HEART PROBLEM,0.653594771,2010
New York ,MUSCULAR DYSTROPHY,0.653594771,2010
New York ,CYSTIC FIBROSIS,0,2010
Ohio,ATTENTION DEFICIT DISORDER,42.85714286,2010
Ohio,ALLERGIES,40.33613445,2010
Ohio,ASTHMA,25.21008403,2010
Ohio,EMOTIONAL PROBLEMS,24.3697479,2010
Ohio,MIGRAINE OR FREQUENT HEADACHES,16.80672269,2010
Ohio,AUTISM,15.12605042,2010
Ohio,FOOD ALLERGIES,11.76470588,2010
Ohio,JOINT PROBLEMS,9.243697479,2010
Ohio,MENTAL RETARDATION,7.56302521,2010
Ohio,HEART PROBLEM,4.201680672,2010
Ohio,DOWN SYNDROME,3.361344538,2010
Ohio,DIABETES,2.521008403,2010
Ohio,CHILD USES INSULIN,2.521008403,2010
Ohio,CEREBRAL PALSY,1.680672269,2010
Ohio,SEIZURE DISORDER,1.680672269,2010
Ohio,MUSCULAR DYSTROPHY,0.840336134,2010
Ohio,BLOOD PROBLEMS,0,2010
Ohio,CYSTIC FIBROSIS,0,2010
Oklahoma,ALLERGIES,58.33333333,2010
Oklahoma,ATTENTION DEFICIT DISORDER,40.27777778,2010
Oklahoma,ASTHMA,34.02777778,2010
Oklahoma,EMOTIONAL PROBLEMS,25,2010
Oklahoma,MIGRAINE OR FREQUENT HEADACHES,22.22222222,2010
Oklahoma,AUTISM,13.19444444,2010
Oklahoma,FOOD ALLERGIES,12.5,2010
Oklahoma,MENTAL RETARDATION,11.11111111,2010
Oklahoma,JOINT PROBLEMS,8.333333333,2010
Oklahoma,DIABETES,3.472222222,2010
Oklahoma,HEART PROBLEM,3.472222222,2010
Oklahoma,SEIZURE DISORDER,2.777777778,2010
Oklahoma,DOWN SYNDROME,1.388888889,2010
Oklahoma,CHILD USES INSULIN,1.388888889,2010
Oklahoma,BLOOD PROBLEMS,1.388888889,2010
Oklahoma,CEREBRAL PALSY,0.694444444,2010
Oklahoma,CYSTIC FIBROSIS,0,2010
Oklahoma,MUSCULAR DYSTROPHY,0,2010
Oregon,ATTENTION DEFICIT DISORDER,35.35911602,2010
Oregon,ALLERGIES,35.35911602,2010
Oregon,AUTISM,27.0718232,2010
Oregon,ASTHMA,25.41436464,2010
Oregon,EMOTIONAL PROBLEMS,21.54696133,2010
Oregon,MIGRAINE OR FREQUENT HEADACHES,14.36464088,2010
Oregon,FOOD ALLERGIES,11.60220994,2010
Oregon,MENTAL RETARDATION,9.944751381,2010
Oregon,SEIZURE DISORDER,4.419889503,2010
Oregon,JOINT PROBLEMS,2.209944751,2010
Oregon,HEART PROBLEM,1.657458564,2010
Oregon,BLOOD PROBLEMS,1.657458564,2010
Oregon,CEREBRAL PALSY,1.657458564,2010
Oregon,DIABETES,1.104972376,2010
Oregon,DOWN SYNDROME,0.552486188,2010
Oregon,CHILD USES INSULIN,0.552486188,2010
Oregon,CYSTIC FIBROSIS,0.552486188,2010
Oregon,MUSCULAR DYSTROPHY,0,2010
Pennsylvania,ATTENTION DEFICIT DISORDER,54.36893204,2010
Pennsylvania,ALLERGIES,42.7184466,2010
Pennsylvania,ASTHMA,30.09708738,2010
Pennsylvania,EMOTIONAL PROBLEMS,28.15533981,2010
Pennsylvania,AUTISM,20.38834951,2010
Pennsylvania,MENTAL RETARDATION,20.38834951,2010
Pennsylvania,MIGRAINE OR FREQUENT HEADACHES,19.41747573,2010
Pennsylvania,FOOD ALLERGIES,11.65048544,2010
Pennsylvania,HEART PROBLEM,3.883495146,2010
Pennsylvania,SEIZURE DISORDER,3.883495146,2010
Pennsylvania,JOINT PROBLEMS,3.883495146,2010
Pennsylvania,CEREBRAL PALSY,2.912621359,2010
Pennsylvania,DOWN SYNDROME,1.941747573,2010
Pennsylvania,DIABETES,0.970873786,2010
Pennsylvania,CHILD USES INSULIN,0.970873786,2010
Pennsylvania,BLOOD PROBLEMS,0.970873786,2010
Pennsylvania,CYSTIC FIBROSIS,0,2010
Pennsylvania,MUSCULAR DYSTROPHY,0,2010
Rhode Island,ALLERGIES,49.54954955,2010
Rhode Island,ATTENTION DEFICIT DISORDER,46.84684685,2010
Rhode Island,ASTHMA,28.82882883,2010
